X1,X2,Y
-0.313,0.699,1
-0.276,-0.394,1
-1.25,-0.141,1
0.0367,-1.29,-1
0.64,-1.72,-1
-2.07,-2.94,-1
-1.68,-2.79,-1
-1.11,-0.236,1
0.843,-0.153,-1
1.48,0.299,-1
0.831,2.13,1
0.765,0.773,-1
0.379,-0.345,-1
0.641,0.331,-1
-2.09,-1.41,1
0.117,-0.915,-1
0.272,-0.968,-1
-1.55,-1.26,1
-1.49,-1.87,-1
-2.06,-2.64,-1
-0.417,0.822,1
-0.814,-1.55,-1
0.509,-0.0525,-1
-1.24,0.827,1
0.811,1.78,1
0.535,-0.974,-1
0.245,1.46,1
1.54,0.429,-1
1.61,0.176,-1
-1.41,-2.77,-1
2.31,1.48,-1
-2.03,-1.01,1
0.914,-0.271,-1
2.43,1.21,-1
0.109,-1.15,-1
-1.04,-0.0457,1
-2,-2.29,-1
-0.705,1.19,1
1.89,0.128,-1
1.19,-0.453,-1
-0.772,-1.84,-1
-1.3,-2.72,-1
-0.318,-0.0286,1
-2.44,-0.492,1
